User-agent: *
Allow: /

# Sitemap location
Sitemap: https://sidoryakasergey.github.io/enyky-benyky/sitemap.xml

# Allow all pages
Allow: /#/
Allow: /#/about
Allow: /#/services
Allow: /#/celebrity-dubbing
Allow: /#/portfolio
Allow: /#/contacts

# Block development files
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Disallow: /*.css.map$

# Allow CSS and JS files
Allow: /assets/
Allow: /*.css$
Allow: /*.js$

# Crawl delay (optional)
Crawl-delay: 1
